START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_tab_contrast
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_tab_contrast/IXI_x2_2x4b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_tab_contrast
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_tab_contrast/IXI_x2_2x4b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_tab_contrast
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_tab_contrast/IXI_x2_2x4b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_tab_contrast
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_tab_contrast/IXI_x2_2x4b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_tab_contrast
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_tab_contrast/IXI_x2_2x4b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-06-15 01:11:38.722570epoch[1/500] psnrTr:26.678924 lossTr:0.023891422898 lr:0.000003000000
2025-06-15 01:13:24.220679epoch[2/500] psnrTr:28.720918 lossTr:0.018604891375 lr:0.000003000000
2025-06-15 01:15:09.588065epoch[3/500] psnrTr:31.812683 lossTr:0.012454185635 lr:0.000014880000
2025-06-15 01:16:56.239629epoch[4/500] psnrTr:35.713688 lossTr:0.006894398015 lr:0.000026760000
2025-06-15 01:18:42.627642epoch[5/500] psnrTr:38.002658 lossTr:0.005038445350 lr:0.000038640000
2025-06-15 01:20:29.273481epoch[6/500] psnrTr:39.198862 lossTr:0.004244377371 lr:0.000050520000
2025-06-15 01:22:15.943792epoch[7/500] psnrTr:40.075355 lossTr:0.003848755267 lr:0.000062400000
2025-06-15 01:24:02.523554epoch[8/500] psnrTr:41.418184 lossTr:0.003241367172 lr:0.000074280000
2025-06-15 01:25:48.834285epoch[9/500] psnrTr:42.408145 lossTr:0.002950553782 lr:0.000086160000
2025-06-15 01:27:35.306456epoch[10/500] psnrTr:43.130681 lossTr:0.002716493560 lr:0.000098040000
2025-06-15 01:29:22.742674epoch[11/500] psnrTr:43.636177 lossTr:0.002563734073 lr:0.000109920000
2025-06-15 01:31:08.618818epoch[12/500] psnrTr:44.303865 lossTr:0.002370571950 lr:0.000121800000
2025-06-15 01:32:55.463991epoch[13/500] psnrTr:44.687578 lossTr:0.002287011361 lr:0.000133680000
2025-06-15 01:34:41.780235epoch[14/500] psnrTr:45.193929 lossTr:0.002149927896 lr:0.000145560000
2025-06-15 01:36:27.792158epoch[15/500] psnrTr:45.515054 lossTr:0.002071765717 lr:0.000157440000
2025-06-15 01:38:14.131079epoch[16/500] psnrTr:45.279989 lossTr:0.002141286619 lr:0.000169320000
